PhraseId,Sentiment
212134,1
212135,1
212136,1
212137,1
212138,1
212139,1
212140,0
212141,0
212142,2
212143,2
212144,1
212145,2
212146,2
212147,2
212148,2
212149,2
212150,2
212151,2
212152,2
212153,2
212154,1
212155,2
212156,2
212157,3
212158,3
212159,3
212160,3
212161,2
212162,2
212163,1
212164,1
212165,2
212166,2
212167,2
212168,2
212169,2
212170,2
212171,4
212172,4
212173,1
212174,1
212175,1
212176,2
212177,1
212178,1
212179,2
212180,3
212181,3
212182,1
212183,1
212184,3
212185,1
212186,1
212187,3
212188,3
212189,2
212190,3
212191,3
212192,1
212193,2
212194,2
212195,2
212196,2
212197,0
212198,0
212199,1
212200,2
212201,2
212202,1
212203,2
212204,2
212205,2
212206,2
212207,1
212208,1
212209,1
212210,1
212211,1
212212,1
212213,0
212214,0
212215,3
212216,3
212217,0
212218,0
212219,0
212220,0
212221,2
212222,2
212223,3
212224,1
212225,1
212226,1
212227,1
212228,2
212229,2
212230,2
212231,2
212232,2
212233,1
212234,1
212235,4
212236,4
212237,3
212238,3
212239,2
212240,1
212241,1
212242,1
212243,4
212244,4
212245,0
212246,4
212247,3
212248,3
212249,2
212250,4
212251,4
212252,1
212253,3
212254,3
212255,2
212256,3
212257,1
212258,3
212259,3
212260,2
212261,2
212262,1
212263,1
212264,3
212265,3
212266,1
212267,1
212268,2
212269,1
212270,1
212271,4
212272,4
212273,0
212274,1
212275,1
212276,2
212277,1
212278,1
212279,4
212280,1
212281,1
212282,1
212283,1
212284,1
212285,1
212286,3
212287,1
212288,1
212289,1
212290,1
212291,1
212292,1
212293,1
212294,1
212295,1
212296,1
212297,2
212298,2
212299,1
212300,3
212301,1
212302,1
212303,1
212304,1
212305,0
212306,1
212307,1
212308,0
212309,1
212310,1
212311,0
212312,3
212313,1
212314,2
212315,1
212316,1
212317,1
212318,1
212319,3
212320,3
212321,2
212322,1
212323,2
212324,2
212325,1
212326,2
212327,2
212328,0
212329,0
212330,0
212331,1
212332,0
212333,0
212334,1
212335,1
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,4
212343,2
212344,2
212345,2
212346,0
212347,1
212348,1
212349,2
212350,2
212351,0
212352,1
212353,2
212354,1
212355,3
212356,1
212357,2
212358,2
212359,2
212360,2
212361,2
212362,2
212363,2
212364,2
212365,2
212366,2
212367,1
212368,2
212369,2
212370,0
212371,0
212372,0
212373,0
212374,2
212375,1
212376,1
212377,2
212378,2
212379,1
212380,1
212381,1
212382,1
212383,1
212384,1
212385,2
212386,2
212387,2
212388,1
212389,2
212390,3
212391,1
212392,1
212393,3
212394,3
212395,1
212396,1
212397,1
212398,0
212399,1
212400,1
212401,1
212402,1
212403,2
212404,2
212405,2
212406,3
212407,3
212408,1
212409,1
212410,1
212411,2
212412,1
212413,1
212414,4
212415,2
212416,2
212417,1
212418,0
212419,1
212420,1
212421,1
212422,1
212423,1
212424,1
212425,1
212426,1
212427,1
212428,1
212429,1
212430,3
212431,3
212432,3
212433,1
212434,1
212435,3
212436,1
212437,3
212438,1
212439,1
212440,1
212441,1
212442,3
212443,2
212444,1
212445,0
212446,0
212447,1
212448,1
212449,1
212450,1
212451,1
212452,1
212453,1
212454,2
212455,2
212456,1
212457,2
212458,2
212459,0
212460,1
212461,0
212462,4
212463,1
212464,1
212465,1
212466,1
212467,3
212468,3
212469,1
212470,1
212471,1
212472,1
212473,2
212474,1
212475,1
212476,3
212477,0
212478,1
212479,1
212480,1
212481,3
212482,3
212483,3
212484,2
212485,2
212486,1
212487,3
212488,3
212489,1
212490,3
212491,1
212492,2
212493,3
212494,3
212495,3
212496,3
212497,3
212498,3
212499,3
212500,2
212501,1
212502,1
212503,3
212504,3
212505,3
212506,3
212507,2
212508,3
212509,1
212510,1
212511,1
212512,1
212513,1
212514,1
212515,1
212516,2
212517,2
212518,1
212519,3
212520,3
212521,0
212522,2
212523,4
212524,2
212525,2
212526,1
212527,1
212528,3
212529,2
212530,1
212531,1
212532,1
212533,1
212534,3
212535,3
212536,3
212537,3
212538,2
212539,1
212540,1
212541,3
212542,4
212543,4
212544,2
212545,2
212546,2
212547,1
212548,2
212549,3
212550,4
212551,3
212552,3
212553,3
212554,3
212555,3
212556,1
212557,3
212558,0
212559,1
212560,1
212561,0
212562,3
212563,1
212564,3
212565,2
212566,0
212567,1
212568,1
212569,1
212570,2
212571,2
212572,4
212573,2
212574,1
212575,0
212576,0
212577,0
212578,1
212579,3
212580,0
212581,3
212582,3
212583,2
212584,4
212585,1
212586,4
212587,4
212588,4
212589,3
212590,3
212591,3
212592,3
212593,1
212594,4
212595,0
212596,0
212597,1
212598,3
212599,4
212600,3
212601,3
212602,1
212603,2
212604,4
212605,2
212606,2
212607,2
212608,2
212609,2
212610,3
212611,1
212612,2
212613,2
212614,2
212615,2
212616,2
212617,2
212618,2
212619,2
212620,2
212621,2
212622,2
212623,2
212624,2
212625,2
212626,3
212627,3
212628,3
212629,4
212630,2
212631,1
212632,3
212633,2
212634,3
212635,3
212636,3
212637,3
212638,3
212639,0
212640,0
212641,4
212642,1
212643,1
212644,1
212645,4
212646,2
212647,1
212648,1
212649,1
212650,1
212651,2
212652,1
212653,1
212654,2
212655,1
212656,0
212657,2
212658,2
212659,1
212660,1
212661,2
212662,1
212663,1
212664,1
212665,1
212666,3
212667,3
212668,1
212669,1
212670,1
212671,2
212672,2
212673,1
212674,1
212675,1
212676,1
212677,1
212678,1
212679,1
212680,1
212681,1
212682,1
212683,1
212684,1
212685,1
212686,1
212687,2
212688,1
212689,2
212690,2
212691,1
212692,1
212693,2
212694,1
212695,2
212696,2
212697,2
212698,2
212699,2
212700,2
212701,2
212702,2
212703,2
212704,2
212705,2
212706,2
212707,1
212708,2
212709,2
212710,2
212711,2
212712,1
212713,1
212714,1
212715,0
212716,2
212717,4
212718,4
212719,4
212720,4
212721,2
212722,2
212723,2
212724,2
212725,2
212726,1
212727,2
212728,2
212729,2
212730,1
212731,3
212732,3
212733,3
212734,3
212735,1
212736,1
212737,1
212738,2
212739,1
212740,1
212741,1
212742,1
212743,1
212744,0
212745,0
212746,0
212747,0
212748,1
212749,2
212750,2
212751,3
212752,3
212753,3
212754,3
212755,4
212756,4
212757,4
212758,3
212759,3
212760,3
212761,4
212762,4
212763,3
212764,1
212765,1
212766,1
212767,2
212768,2
212769,2
212770,2
212771,2
212772,1
212773,2
212774,1
212775,1
212776,1
212777,1
212778,0
212779,0
212780,0
212781,0
212782,1
212783,1
212784,0
212785,0
212786,0
212787,0
212788,3
212789,3
212790,3
212791,3
212792,3
212793,3
212794,3
212795,3
212796,3
212797,2
212798,1
212799,0
212800,1
212801,0
212802,1
212803,1
212804,1
212805,3
212806,3
212807,3
212808,3
212809,3
212810,1
212811,3
212812,3
212813,2
212814,3
212815,2
212816,1
212817,3
212818,3
212819,3
212820,2
212821,3
212822,3
212823,1
212824,1
212825,1
212826,0
212827,1
212828,1
212829,1
212830,1
212831,0
212832,0
212833,0
212834,0
212835,0
212836,0
212837,0
212838,2
212839,3
212840,1
212841,1
212842,1
212843,1
212844,2
212845,1
212846,3
212847,3
212848,3
212849,3
212850,2
212851,1
212852,3
212853,3
212854,0
212855,0
212856,2
212857,2
212858,1
212859,1
212860,1
212861,1
212862,1
212863,3
212864,1
212865,2
212866,1
212867,1
212868,1
212869,1
212870,3
212871,3
212872,1
212873,1
212874,1
212875,4
212876,4
212877,4
212878,4
212879,4
212880,2
212881,1
212882,4
212883,4
212884,4
212885,2
212886,2
212887,1
212888,4
212889,4
212890,2
212891,2
212892,2
212893,0
212894,0
212895,2
212896,1
212897,2
212898,3
212899,2
212900,2
212901,1
212902,2
212903,1
212904,1
212905,1
212906,1
212907,0
212908,1
212909,1
212910,1
212911,1
212912,2
212913,2
212914,1
212915,0
212916,2
212917,0
212918,2
212919,4
212920,4
212921,3
212922,2
212923,2
212924,2
212925,4
212926,4
212927,4
212928,1
212929,1
212930,2
212931,2
212932,2
212933,2
212934,2
212935,2
212936,2
212937,2
212938,2
212939,1
212940,1
212941,1
212942,3
212943,3
212944,3
212945,3
212946,2
212947,2
212948,2
212949,2
212950,1
212951,2
212952,0
212953,1
212954,2
212955,2
212956,1
212957,2
212958,2
212959,2
212960,2
212961,2
212962,1
212963,3
212964,2
212965,1
212966,1
212967,1
212968,1
212969,1
212970,1
212971,1
212972,1
212973,1
212974,2
212975,2
212976,2
212977,2
212978,2
212979,2
212980,2
212981,2
212982,2
212983,2
212984,1
212985,1
212986,1
212987,2
212988,1
212989,1
212990,1
212991,2
212992,2
212993,3
212994,3
212995,3
212996,3
212997,3
212998,2
212999,3
213000,3
213001,3
213002,3
213003,3
213004,4
213005,0
213006,0
213007,4
213008,1
213009,3
213010,3
213011,1
213012,1
213013,1
213014,1
213015,1
213016,4
213017,2
213018,2
213019,1
213020,3
213021,2
213022,1
213023,1
213024,1
213025,1
213026,1
213027,1
213028,2
213029,2
213030,3
213031,1
213032,1
213033,1
213034,1
213035,1
213036,1
213037,2
213038,2
213039,2
213040,2
213041,2
213042,2
213043,2
213044,3
213045,1
213046,3
213047,1
213048,3
213049,3
213050,2
213051,1
213052,2
213053,2
213054,2
213055,2
213056,2
213057,2
213058,1
213059,2
213060,2
213061,2
213062,2
213063,2
213064,3
213065,4
213066,4
213067,4
213068,3
213069,1
213070,4
213071,4
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,1
213084,3
213085,1
213086,1
213087,1
213088,2
213089,4
213090,1
213091,4
213092,3
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,3
213100,3
213101,1
213102,2
213103,2
213104,2
213105,3
213106,4
213107,2
213108,2
213109,1
213110,2
213111,1
213112,3
213113,1
213114,1
213115,1
213116,1
213117,2
213118,3
213119,3
213120,2
213121,2
213122,2
213123,2
213124,4
213125,2
213126,1
213127,2
213128,2
213129,2
213130,2
213131,2
213132,2
213133,2
213134,2
213135,0
213136,0
213137,0
213138,2
213139,1
213140,2
213141,1
213142,1
213143,1
213144,1
213145,1
213146,3
213147,2
213148,2
213149,1
213150,4
213151,3
213152,3
213153,2
213154,2
213155,4
213156,2
213157,2
213158,2
213159,1
213160,2
213161,1
213162,1
213163,1
213164,2
213165,2
213166,2
213167,1
213168,1
213169,2
213170,1
213171,3
213172,2
213173,1
213174,1
213175,1
213176,2
213177,2
213178,2
213179,1
213180,2
213181,2
213182,0
213183,0
213184,0
213185,4
213186,2
213187,2
213188,1
213189,1
213190,1
213191,4
213192,4
213193,4
213194,2
213195,1
213196,0
213197,3
213198,1
213199,1
213200,1
213201,1
213202,1
213203,1
213204,1
213205,0
213206,0
213207,1
213208,0
213209,1
213210,2
213211,1
213212,1
213213,3
213214,3
213215,3
213216,3
213217,1
213218,1
213219,3
213220,2
213221,2
213222,1
213223,3
213224,3
213225,1
213226,1
213227,2
213228,3
213229,1
213230,3
213231,1
213232,3
213233,3
213234,1
213235,3
213236,3
213237,3
213238,3
213239,3
213240,2
213241,2
213242,3
213243,3
213244,3
213245,2
213246,2
213247,2
213248,1
213249,0
213250,1
213251,3
213252,2
213253,2
213254,2
213255,2
213256,2
213257,2
213258,2
213259,2
213260,2
213261,3
213262,3
213263,3
213264,1
213265,1
213266,2
213267,1
213268,1
213269,1
213270,1
213271,1
213272,1
213273,1
213274,1
213275,1
213276,1
213277,1
213278,3
213279,2
213280,3
213281,3
213282,2
213283,1
213284,1
213285,1
213286,1
213287,2
213288,1
213289,2
213290,1
213291,1
213292,1
213293,1
213294,1
213295,1
213296,2
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,1
213306,2
213307,2
213308,2
213309,2
213310,1
213311,2
213312,2
213313,2
213314,1
213315,1
213316,0
213317,0
213318,0
213319,0
213320,0
213321,1
213322,1
213323,2
213324,1
213325,2
213326,1
213327,1
213328,1
213329,1
213330,1
213331,2
213332,1
213333,1
213334,2
213335,1
213336,2
213337,3
213338,3
213339,3
213340,3
213341,2
213342,4
213343,1
213344,1
213345,1
213346,2
213347,2
213348,2
213349,3
213350,3
213351,1
213352,2
213353,1
213354,1
213355,1
213356,1
213357,4
213358,4
213359,2
213360,2
213361,4
213362,4
213363,2
213364,2
213365,4
213366,4
213367,4
213368,4
213369,4
213370,4
213371,3
213372,2
213373,1
213374,1
213375,1
213376,1
213377,1
213378,1
213379,1
213380,1
213381,1
213382,2
213383,1
213384,2
213385,1
213386,2
213387,1
213388,1
213389,1
213390,1
213391,1
213392,1
213393,1
213394,1
213395,0
213396,0
213397,0
213398,0
213399,3
213400,0
213401,0
213402,0
213403,2
213404,2
213405,3
213406,3
213407,3
213408,3
213409,3
213410,1
213411,1
213412,1
213413,1
213414,1
213415,1
213416,1
213417,1
213418,1
213419,1
213420,1
213421,2
213422,2
213423,2
213424,2
213425,1
213426,1
213427,3
213428,2
213429,2
213430,2
213431,0
213432,0
213433,1
213434,1
213435,1
213436,1
213437,1
213438,1
213439,1
213440,1
213441,2
213442,0
213443,1
213444,1
213445,1
213446,1
213447,1
213448,1
213449,0
213450,1
213451,1
213452,2
213453,2
213454,2
213455,0
213456,0
213457,2
213458,1
213459,2
213460,2
213461,1
213462,1
213463,2
213464,2
213465,2
213466,1
213467,1
213468,2
213469,1
213470,1
213471,2
213472,1
213473,1
213474,1
213475,2
213476,1
213477,1
213478,1
213479,1
213480,1
213481,2
213482,1
213483,1
213484,3
213485,3
213486,3
213487,1
213488,2
213489,2
213490,2
213491,2
213492,2
213493,1
213494,1
213495,3
213496,3
213497,3
213498,3
213499,1
213500,3
213501,3
213502,3
213503,3
213504,3
213505,3
213506,3
213507,1
213508,2
213509,1
213510,1
213511,2
213512,4
213513,3
213514,3
213515,3
213516,3
213517,3
213518,2
213519,1
213520,1
213521,2
213522,2
213523,2
213524,2
213525,3
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,1
213535,1
213536,1
213537,1
213538,2
213539,2
213540,2
213541,1
213542,1
213543,1
213544,1
213545,3
213546,3
213547,3
213548,1
213549,3
213550,3
213551,3
213552,2
213553,2
213554,2
213555,2
213556,2
213557,1
213558,1
213559,1
213560,1
213561,3
213562,2
213563,1
213564,3
213565,3
213566,1
213567,4
213568,3
213569,3
213570,0
213571,3
213572,1
213573,3
213574,1
213575,1
213576,1
213577,2
213578,2
213579,1
213580,2
213581,2
213582,2
213583,2
213584,2
213585,2
213586,2
213587,2
213588,1
213589,2
213590,3
213591,3
213592,3
213593,3
213594,2
213595,2
213596,2
213597,2
213598,2
213599,1
213600,1
213601,1
213602,2
213603,2
213604,2
213605,2
213606,2
213607,2
213608,2
213609,3
213610,3
213611,3
213612,1
213613,1
213614,1
213615,3
213616,3
213617,2
213618,3
213619,3
213620,3
213621,3
213622,3
213623,1
213624,1
213625,1
213626,2
213627,2
213628,1
213629,2
213630,4
213631,2
213632,4
213633,1
213634,1
213635,1
213636,2
213637,1
213638,1
213639,3
213640,3
213641,3
213642,1
213643,1
213644,1
213645,2
213646,1
213647,1
213648,3
213649,3
213650,2
213651,3
213652,3
213653,2
213654,2
213655,2
213656,2
213657,3
213658,1
213659,1
213660,2
213661,2
213662,2
213663,2
213664,2
213665,2
213666,1
213667,1
213668,1
213669,1
213670,1
213671,1
213672,0
213673,1
213674,1
213675,1
213676,1
213677,0
213678,3
213679,1
213680,1
213681,1
213682,1
213683,1
213684,1
213685,1
213686,1
213687,1
213688,1
213689,1
213690,1
213691,1
213692,3
213693,3
213694,1
213695,3
213696,3
213697,3
213698,2
213699,1
213700,1
213701,4
213702,4
213703,2
213704,2
213705,2
213706,2
213707,1
213708,2
213709,2
213710,4
213711,4
213712,4
213713,4
213714,4
213715,4
213716,1
213717,1
213718,1
213719,2
213720,1
213721,2
213722,1
213723,1
213724,2
213725,1
213726,1
213727,1
213728,1
213729,4
213730,4
213731,4
213732,2
213733,2
213734,4
213735,4
213736,2
213737,2
213738,2
213739,1
213740,3
213741,3
213742,2
213743,1
213744,3
213745,3
213746,0
213747,2
213748,2
213749,2
213750,2
213751,1
213752,1
213753,1
213754,1
213755,2
213756,1
213757,0
213758,0
213759,1
213760,1
213761,1
213762,1
213763,3
213764,2
213765,2
213766,0
213767,1
213768,2
213769,0
213770,0
213771,0
213772,1
213773,0
213774,0
213775,2
213776,1
213777,2
213778,0
213779,2
213780,3
213781,3
213782,1
213783,3
213784,3
213785,3
213786,2
213787,1
213788,1
213789,1
213790,2
213791,2
213792,4
213793,4
213794,2
213795,2
213796,1
213797,2
213798,2
213799,1
213800,1
213801,1
213802,1
213803,2
213804,1
213805,1
213806,1
213807,2
213808,2
213809,2
213810,1
213811,2
213812,1
213813,1
213814,1
213815,1
213816,1
213817,1
213818,0
213819,2
213820,1
213821,1
213822,1
213823,1
213824,1
213825,1
213826,1
213827,1
213828,1
213829,2
213830,2
213831,2
213832,3
213833,3
213834,3
213835,2
213836,2
213837,1
213838,3
213839,2
213840,2
213841,1
213842,3
213843,3
213844,2
213845,1
213846,1
213847,3
213848,3
213849,1
213850,1
213851,0
213852,0
213853,2
213854,0
213855,3
213856,2
213857,2
213858,1
213859,1
213860,1
213861,0
213862,1
213863,1
213864,1
213865,1
213866,3
213867,3
213868,1
213869,1
213870,2
213871,1
213872,2
213873,2
213874,1
213875,1
213876,0
213877,3
213878,2
213879,1
213880,1
213881,3
213882,2
213883,1
213884,1
213885,1
213886,1
213887,3
213888,3
213889,1
213890,3
213891,3
213892,3
213893,3
213894,1
213895,3
213896,3
213897,0
213898,1
213899,0
213900,1
213901,1
213902,1
213903,3
213904,3
213905,1
213906,1
213907,1
213908,1
213909,1
213910,1
213911,1
213912,1
213913,1
213914,1
213915,1
213916,3
213917,3
213918,3
213919,2
213920,2
213921,2
213922,2
213923,1
213924,1
213925,1
213926,1
213927,1
213928,2
213929,2
213930,2
213931,1
213932,1
213933,1
213934,1
213935,1
213936,3
213937,3
213938,1
213939,1
213940,2
213941,3
213942,3
213943,1
213944,2
213945,2
213946,0
213947,0
213948,0
213949,1
213950,2
213951,1
213952,0
213953,0
213954,1
213955,2
213956,1
213957,3
213958,3
213959,2
213960,1
213961,2
213962,0
213963,0
213964,0
213965,0
213966,1
213967,2
213968,1
213969,3
213970,0
213971,0
213972,0
213973,3
213974,2
213975,2
213976,2
213977,0
213978,3
213979,3
213980,2
213981,3
213982,3
213983,1
213984,3
213985,3
213986,3
213987,1
213988,1
213989,1
213990,1
213991,1
213992,3
213993,3
213994,1
213995,3
213996,3
213997,1
213998,1
213999,0
214000,2
214001,0
214002,2
214003,2
214004,2
214005,1
214006,1
214007,0
214008,1
214009,1
214010,1
214011,0
214012,3
214013,2
214014,1
214015,1
214016,1
214017,3
214018,3
214019,2
214020,2
214021,2
214022,1
214023,0
214024,1
214025,1
214026,2
214027,2
214028,1
214029,1
214030,1
214031,1
214032,1
214033,1
214034,1
214035,1
214036,1
214037,1
214038,1
214039,1
214040,1
214041,1
214042,1
214043,1
214044,1
214045,1
214046,1
214047,4
214048,3
214049,3
214050,3
214051,3
214052,3
214053,2
214054,2
214055,2
214056,2
214057,1
214058,1
214059,2
214060,2
214061,1
214062,3
214063,3
214064,3
214065,3
214066,4
214067,4
214068,4
214069,2
214070,1
214071,1
214072,1
214073,1
214074,0
214075,0
214076,3
214077,2
214078,1
214079,1
214080,1
214081,3
214082,3
214083,1
214084,1
214085,1
214086,1
214087,1
214088,1
214089,1
214090,0
214091,0
214092,2
214093,2
214094,2
214095,1
214096,1
214097,0
214098,0
214099,0
214100,0
214101,0
214102,4
214103,4
214104,4
214105,1
214106,1
214107,1
214108,1
214109,1
214110,1
214111,2
214112,0
214113,2
214114,1
214115,3
214116,3
214117,3
214118,1
214119,1
214120,2
214121,2
214122,2
214123,2
214124,1
214125,1
214126,2
214127,1
214128,3
214129,3
214130,3
214131,1
214132,1
214133,2
214134,2
214135,1
214136,2
214137,2
214138,2
214139,2
214140,3
214141,0
214142,0
214143,0
214144,3
214145,0
214146,1
214147,2
214148,4
214149,4
214150,0
214151,2
214152,2
214153,3
214154,3
214155,3
214156,0
214157,0
214158,0
214159,0
214160,1
214161,0
214162,1
214163,3
214164,2
214165,2
214166,1
214167,0
214168,0
214169,3
214170,3
214171,1
214172,2
214173,1
214174,3
214175,4
214176,4
214177,4
214178,2
214179,2
214180,1
214181,0
214182,0
214183,1
214184,1
214185,1
214186,0
214187,0
214188,1
214189,2
214190,1
214191,1
214192,2
214193,2
214194,1
214195,1
214196,1
214197,0
214198,0
214199,0
214200,1
214201,1
214202,3
214203,3
214204,3
214205,3
214206,0
214207,0
214208,1
214209,1
214210,2
214211,1
214212,1
214213,3
214214,3
214215,2
214216,2
214217,2
214218,4
214219,4
214220,4
214221,2
214222,3
214223,3
214224,3
214225,3
214226,3
214227,3
214228,2
214229,3
214230,2
214231,2
214232,3
214233,3
214234,2
214235,2
214236,4
214237,4
214238,4
214239,4
214240,4
214241,1
214242,3
214243,3
214244,3
214245,2
214246,2
214247,2
214248,3
214249,2
214250,2
214251,2
214252,2
214253,3
214254,2
214255,2
214256,1
214257,2
214258,2
214259,2
214260,2
214261,2
214262,2
214263,0
214264,0
214265,2
214266,2
214267,1
214268,2
214269,2
214270,0
214271,0
214272,0
214273,1
214274,1
214275,1
214276,1
214277,2
214278,4
214279,4
214280,1
214281,1
214282,4
214283,4
214284,4
214285,4
214286,2
214287,1
214288,1
214289,2
214290,2
214291,2
214292,2
214293,1
214294,1
214295,2
214296,2
214297,2
214298,1
214299,1
214300,1
214301,1
214302,1
214303,2
214304,2
214305,2
214306,3
214307,1
214308,1
214309,2
214310,3
214311,3
214312,3
214313,3
214314,4
214315,4
214316,4
214317,1
214318,4
214319,3
214320,3
214321,3
214322,3
214323,3
214324,2
214325,2
214326,2
214327,2
214328,1
214329,1
214330,3
214331,3
214332,3
214333,3
214334,3
214335,1
214336,1
